17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:04:52 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51816000, aAsk: 1.51861000, aRange: 173.00000000, aRatio: 0.80924855, aLookup: 7.00000000, aStrength: 2.00000000
19:04:52 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:04:52 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55100000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:04:52 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28387000, aAsk: 1.28423000, aRange: 144.00000000, aRatio: 0.70833333, aLookup: 6.00000000, aStrength: 3.00000000
19:04:52 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22287390, aLookup: 2.00000000, aStrength: 7.00000000
19:04:52 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99786000, aAsk: 0.99821000, aRange: 323.00000000, aRatio: 0.45510836, aLookup: 4.00000000, aStrength: 5.00000000
19:04:52 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83900000, aAsk: 81.86800000, aRange: 364.00000000, aRatio: 0.35989011, aLookup: 3.00000000, aStrength: 6.00000000
19:04:52 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 82.00000000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.20312500, aLookup: 2.00000000, aStrength: 7.00000000
19:04:52 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54504000, aAsk: 1.54553000, aRange: 462.00000000, aRatio: 0.71428571, aLookup: 6.00000000, aStrength: 3.00000000
19:04:52 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23939000, aAsk: 1.23969000, aRange: 187.00000000, aRatio: 0.08556150, aLookup: 1.00000000, aStrength: 8.00000000
19:04:52 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:52 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.72700000, aAsk: 63.76000000, aRange: 264.00000000, aRatio: 0.25378788, aLookup: 3.00000000, aStrength: 6.00000000
19:04:52 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80895000, aAsk: 0.80926000, aRange: 324.00000000, aRatio: 0.28395062, aLookup: 3.00000000, aStrength: 6.00000000
19:04:52 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56730000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:52 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95331000, aAsk: 1.95390000, aRange: 622.00000000, aRatio: 0.79421222, aLookup: 7.00000000, aStrength: 2.00000000
19:04:52 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52119000, aAsk: 1.52161000, aRange: 526.00000000, aRatio: 0.65589354, aLookup: 6.00000000, aStrength: 3.00000000
19:04:52 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77703000, aAsk: 0.77742000, aRange: 232.00000000, aRatio: 0.27586207, aLookup: 3.00000000, aStrength: 6.00000000
19:04:52 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80191000, aAsk: 0.80233000, aRange: 225.00000000, aRatio: 0.08000000, aLookup: 1.00000000, aStrength: 8.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96047000, aAsk: 0.96078000, aRange: 141.00000000, aRatio: 0.79432624, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58053000, aAsk: 1.58081000, aRange: 201.00000000, aRatio: 0.42786070, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25015000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.24864865, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77200000, aAsk: 78.79600000, aRange: 113.00000000, aRatio: 0.45132743, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99126000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.26875000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03883000, aAsk: 1.03908000, aRange: 445.00000000, aRatio: 0.39325843, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79087000, aAsk: 0.79115000, aRange: 85.00000000, aRatio: 0.16470588, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20357000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20119000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48800000, aAsk: 98.51600000, aRange: 166.00000000, aRatio: 0.21686747, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51816000, aAsk: 1.51861000, aRange: 173.00000000, aRatio: 0.80924855, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55100000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28387000, aAsk: 1.28423000, aRange: 144.00000000, aRatio: 0.70833333, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22287390, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99781000, aAsk: 0.99821000, aRange: 323.00000000, aRatio: 0.43962848, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83900000, aAsk: 81.86800000, aRange: 364.00000000, aRatio: 0.35989011, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 82.00000000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.20312500, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54504000, aAsk: 1.54553000, aRange: 462.00000000, aRatio: 0.71428571, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23944000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.11229947, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.72700000, aAsk: 63.76000000, aRange: 264.00000000, aRatio: 0.25378788, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80895000, aAsk: 0.80928000, aRange: 324.00000000, aRatio: 0.28395062, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56730000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95331000, aAsk: 1.95390000, aRange: 622.00000000, aRatio: 0.79421222, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52119000, aAsk: 1.52161000, aRange: 526.00000000, aRatio: 0.65589354, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77703000, aAsk: 0.77742000, aRange: 232.00000000, aRatio: 0.27586207, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80191000, aAsk: 0.80233000, aRange: 225.00000000, aRatio: 0.08000000, aLookup: 1.00000000, aStrength: 8.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96047000, aAsk: 0.96077000, aRange: 141.00000000, aRatio: 0.79432624, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58053000, aAsk: 1.58081000, aRange: 201.00000000, aRatio: 0.42786070, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77200000, aAsk: 78.79600000, aRange: 113.00000000, aRatio: 0.45132743, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99126000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.26875000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03883000, aAsk: 1.03908000, aRange: 445.00000000, aRatio: 0.39325843, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79087000, aAsk: 0.79115000, aRange: 85.00000000, aRatio: 0.16470588, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20358000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20119000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48800000, aAsk: 98.51700000, aRange: 166.00000000, aRatio: 0.21686747, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51816000, aAsk: 1.51861000, aRange: 173.00000000, aRatio: 0.80924855, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55100000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28387000, aAsk: 1.28423000, aRange: 144.00000000, aRatio: 0.70833333, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02984000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.21994135, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99781000, aAsk: 0.99821000, aRange: 323.00000000, aRatio: 0.43962848, aLookup: 4.00000000, aStrength: 5.00000000
19:04:53 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83900000, aAsk: 81.86800000, aRange: 364.00000000, aRatio: 0.35989011, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 82.00000000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.20312500, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54504000, aAsk: 1.54553000, aRange: 462.00000000, aRatio: 0.71428571, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23944000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.11229947, aLookup: 2.00000000, aStrength: 7.00000000
19:04:53 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96912000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.72700000, aAsk: 63.76000000, aRange: 264.00000000, aRatio: 0.25378788, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80895000, aAsk: 0.80928000, aRange: 324.00000000, aRatio: 0.28395062, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56730000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95331000, aAsk: 1.95390000, aRange: 622.00000000, aRatio: 0.79421222, aLookup: 7.00000000, aStrength: 2.00000000
19:04:53 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52119000, aAsk: 1.52161000, aRange: 526.00000000, aRatio: 0.65589354, aLookup: 6.00000000, aStrength: 3.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77703000, aAsk: 0.77742000, aRange: 232.00000000, aRatio: 0.27586207, aLookup: 3.00000000, aStrength: 6.00000000
19:04:53 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80191000, aAsk: 0.80233000, aRange: 225.00000000, aRatio: 0.08000000, aLookup: 1.00000000, aStrength: 8.00000000
19:04:54 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96047000, aAsk: 0.96077000, aRange: 141.00000000, aRatio: 0.79432624, aLookup: 7.00000000, aStrength: 2.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58054000, aAsk: 1.58081000, aRange: 201.00000000, aRatio: 0.43283582, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25017000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25945946, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77200000, aAsk: 78.79600000, aRange: 113.00000000, aRatio: 0.45132743, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99126000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.26875000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03883000, aAsk: 1.03908000, aRange: 445.00000000, aRatio: 0.39325843, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79088000, aAsk: 0.79116000, aRange: 85.00000000, aRatio: 0.17647059, aLookup: 2.00000000, aStrength: 7.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20328000, aAsk: 1.20359000, aRange: 374.00000000, aRatio: 0.56951872, aLookup: 5.00000000, aStrength: 4.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20119000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.49000000, aAsk: 98.51700000, aRange: 166.00000000, aRatio: 0.22891566, aLookup: 2.00000000, aStrength: 7.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51816000, aAsk: 1.51861000, aRange: 173.00000000, aRatio: 0.80924855, aLookup: 7.00000000, aStrength: 2.00000000
19:04:54 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55100000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28382000, aAsk: 1.28423000, aRange: 144.00000000, aRatio: 0.67361111, aLookup: 6.00000000, aStrength: 3.00000000
19:04:54 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02984000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.21994135, aLookup: 2.00000000, aStrength: 7.00000000
19:04:54 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99782000, aAsk: 0.99821000, aRange: 323.00000000, aRatio: 0.44272446, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83900000, aAsk: 81.86800000, aRange: 364.00000000, aRatio: 0.35989011, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 82.00000000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.20312500, aLookup: 2.00000000, aStrength: 7.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54504000, aAsk: 1.54553000, aRange: 462.00000000, aRatio: 0.71428571, aLookup: 6.00000000, aStrength: 3.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23944000, aAsk: 1.23972000, aRange: 187.00000000, aRatio: 0.11229947, aLookup: 2.00000000, aStrength: 7.00000000
19:04:54 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96912000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:54 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.72700000, aAsk: 63.76000000, aRange: 264.00000000, aRatio: 0.25378788, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80895000, aAsk: 0.80928000, aRange: 324.00000000, aRatio: 0.28395062, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56730000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95331000, aAsk: 1.95390000, aRange: 622.00000000, aRatio: 0.79421222, aLookup: 7.00000000, aStrength: 2.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52119000, aAsk: 1.52161000, aRange: 526.00000000, aRatio: 0.65589354, aLookup: 6.00000000, aStrength: 3.00000000
19:04:54 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77703000, aAsk: 0.77742000, aRange: 232.00000000, aRatio: 0.27586207, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80191000, aAsk: 0.80233000, aRange: 225.00000000, aRatio: 0.08000000, aLookup: 1.00000000, aStrength: 8.00000000
19:04:54 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96046000, aAsk: 0.96077000, aRange: 141.00000000, aRatio: 0.78723404, aLookup: 7.00000000, aStrength: 2.00000000
19:04:54 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58055000, aAsk: 1.58081000, aRange: 201.00000000, aRatio: 0.43781095, aLookup: 4.00000000, aStrength: 5.00000000
19:04:54 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25018000, aAsk: 1.25046000, aRange: 185.00000000, aRatio: 0.26486486, aLookup: 3.00000000, aStrength: 6.00000000
19:04:54 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77200000, aAsk: 78.79600000, aRange: 113.00000000, aRatio: 0.45132743, aLookup: 4.00000000, aStrength: 5.00000000
